member_noSource;region_noSource;gender
6114;5;1
6059;9;0
7618;7;1
569;9;0
1152;7;1
2137;9;0
1146;7;1
2134;9;1
7619;7;0
5714;9;1
6589;7;0
8734;9;1
7073;7;0
5725;9;0
1059;7;0
5731;9;0
7610;7;1
5747;9;0
7640;7;1
8724;9;1
1063;7;0
5745;9;0
8171;7;0
8728;9;1
1655;7;0
2113;9;0
7043;7;0
5659;9;0
7641;7;0
8680;9;1
7638;7;1
8677;9;0
6924;7;1
2140;9;1
8330;7;1
5909;9;0
1420;7;1
8717;9;0
9912;7;1
5768;9;1
7623;7;0
8702;9;1
9894;7;1
8700;9;1
7835;7;0
2074;9;1
9983;7;0
5801;9;0
907;7;0
5802;9;1
1656;7;1
5770;9;1
8084;7;1
8679;9;0
9990;7;1
5805;9;0
8335;7;0
5812;9;1
9896;7;1
8687;9;0
1153;7;0
5813;9;0
9972;7;1
8685;9;0
9917;7;0
5814;9;1
9960;7;1
5818;9;1
787;7;0
8694;9;1
6971;7;0
2092;9;1
6520;7;1
8703;9;0
1463;7;0
5916;9;1
6988;7;1
625;9;0
1092;7;1
2056;9;1
1465;7;0
2055;9;0
1087;7;0
2047;9;0
6523;7;0
603;9;0
1702;7;1
5858;9;1
8140;7;1
8660;9;1
6528;7;1
5862;9;1
7757;7;0
2044;9;1
899;7;0
8656;9;1
7755;7;0
5901;9;0
783;7;0
2027;9;0
785;7;0
2030;9;1
6976;7;1
611;9;0
1437;7;0
610;9;1
6970;7;1
5872;9;1
7731;7;0
2062;9;1
6540;7;1
8632;9;1
6542;7;1
8676;9;1
7016;7;1
5904;9;1
1112;7;1
626;9;1
7736;7;1
8629;9;0
8123;7;0
5921;9;0
7711;7;0
5931;9;0
7709;7;0
2009;9;0
1440;7;1
5908;9;1
7025;7;0
2007;9;0
1122;7;1
8619;9;0
7741;7;0
8618;9;1
6962;7;1
5941;9;0
7622;7;1
8612;9;1
9924;7;1
5950;9;1
7086;7;1
5968;9;1
464;6;1
5972;9;1
4670;6;1
8622;9;1
2621;6;0
5902;9;1
9203;6;0
5789;9;0
5136;6;1
5804;9;1
9201;6;0
584;9;1
9198;6;1
8465;9;0
350;6;1
6290;9;1
4711;6;0
6294;9;1
9189;6;0
1809;9;0
7236;6;1
6304;9;1
1404;6;1
6307;9;0
9020;6;1
1801;9;0
8016;6;1
721;9;0
7249;6;0
8466;9;1
9205;6;0
1799;9;0
4679;6;0
1795;9;0
7289;6;0
6332;9;1
484;6;1
6342;9;1
7291;6;0
585;9;0
4536;6;1
733;9;0
4533;6;0
6176;9;1
8086;6;1
6351;9;0
5278;6;1
6173;9;0
4620;6;1
8565;9;0
4689;6;0
5991;9;0
7244;6;1
8594;9;1
8018;6;1
5993;9;0
2605;6;0
1969;9;0
7246;6;1
1965;9;0
8935;6;0
8587;9;0
5318;6;1
1961;9;0
8121;6;0
8585;9;0
4698;6;1
6021;9;0
9000;6;1
6023;9;0
5306;6;1
1941;9;0
4974;6;1
6033;9;0
2625;6;0
6039;9;0
2626;6;1
6042;9;1
5299;6;0
6043;9;0
469;6;0
1951;9;0
334;6;1
6378;9;1
5302;6;1
732;9;1
9211;6;0
723;9;0
7014;6;1
6219;9;0
1416;6;1
6223;9;0
9977;7;0
6232;9;1
1162;7;1
6245;9;0
9989;7;0
6265;9;0
4651;6;0
6260;9;1
8146;7;1
6218;9;1
909;6;0
8477;9;0
9220;6;1
1831;9;0
5056;6;1
6253;9;0
8122;6;1
6251;9;0
1331;6;0
648;9;1
5294;6;1
647;9;0
9001;6;0
8606;9;1
7017;6;0
8480;9;1
8087;6;0
6209;9;0
7108;6;1
3278;9;1
4661;6;0
8467;9;0
8127;6;0
6187;9;0
7258;6;1
6287;9;0
2395;6;0
1874;9;1
4639;6;0
9219;6;0
2311;6;0
1309;6;0
7743;7;0
7003;7;0
7437;7;0
7255;7;0
7366;7;1
7285;7;0
1295;7;0
1293;7;0
994;7;1
6755;7;0
8242;7;1
982;7;1
998;7;1
7290;7;1
7294;7;1
1252;7;1
1609;7;0
6694;7;1
7415;7;0
7425;7;0
970;7;1
6684;7;1
1244;7;1
7209;7;0
1247;7;0
7997;7;0
7926;7;1
7227;7;0
851;7;0
7410;7;1
1605;7;0
6833;7;0
1339;7;0
8289;7;0
1520;7;1
7307;7;0
7989;7;0
6729;7;0
7355;7;0
7267;7;0
7971;7;0
1589;7;0
1542;7;1
828;7;1
8267;7;0
8004;7;1
7348;7;1
6737;7;0
1320;7;1
1285;7;0
6725;7;0
1595;7;0
8012;7;1
7965;7;0
8249;7;0
1560;7;1
7314;7;1
8244;7;1
988;7;1
1307;7;0
7309;7;0
7280;7;1
1588;7;1
7359;7;0
7360;7;1
1594;7;1
7358;7;1
6985;7;0
7277;7;0
6688;7;1
7924;7;1
8282;7;1
8095;7;0
8093;7;0
795;7;0
7028;7;1
6945;7;0
1482;7;1
1687;7;0
7031;7;0
1078;7;1
6956;7;1
6553;7;0
8356;7;1
7806;7;1
6931;7;0
6583;7;0
935;7;0
934;7;1
786;7;1
6549;7;0
792;7;1
796;7;1
1138;7;1
8106;7;1
6953;7;0
6938;7;1
8345;7;0
7818;7;1
3277;7;0
7660;7;1
7824;7;1
7656;7;1
1424;7;1
6951;7;0
7694;7;1
1433;7;0
1526;7;1
7382;7;1
7247;7;0
6724;7;1
6723;7;0
8226;7;1
6709;7;0
6721;7;0
1274;7;1
8015;7;0
8274;7;1
7959;7;0
7398;7;1
1276;7;1
8014;7;1
7742;7;1
1333;7;0
7238;7;1
7692;7;1
1129;7;0
7688;7;1
921;7;0
6560;7;1
7048;7;1
1004;7;1
7305;7;0
7243;7;0
7953;7;0
7951;7;0
8219;7;0
8275;7;0
1332;7;1
7879;7;0
7094;7;1
4547;6;0
9254;6;1
5016;6;1
5226;6;1
2536;6;1
2540;6;1
8110;6;1
2542;6;1
9136;6;1
5231;6;0
7193;6;0
2547;6;0
9041;6;0
8111;6;0
7195;6;0
8109;6;0
8962;6;1
922;6;1
9040;6;1
4805;6;0
9038;6;1
1351;6;0
9146;6;1
5152;6;1
2336;6;1
9127;6;0
1350;6;1
5242;6;1
9008;6;1
4794;6;1
5025;6;0
5029;6;0
1348;6;1
2335;6;0
7199;6;0
2448;6;1
4742;6;1
4759;6;0
2446;6;1
5033;6;0
8115;6;0
2330;6;1
8116;6;1
5035;6;0
8028;6;1
5260;6;1
8027;6;0
7120;6;1
2534;6;1
7052;6;1
7041;6;0
5248;6;1
7213;6;0
4770;6;1
8024;6;1
9030;6;1
4732;6;1
8996;6;1
4731;6;0
8946;6;1
9156;6;1
7078;6;1
975;6;0
7115;6;0
5147;6;0
9172;6;1
973;6;0
4777;6;0
4973;6;0
1352;6;1
5103;6;0
5525;6;0
3618;6;1
3090;6;1
3630;6;1
7834;6;1
3636;6;1
3638;6;1
9706;6;1
3080;6;1
3648;6;1
1147;6;0
3649;6;0
3611;6;0
7654;6;1
3617;6;0
3733;6;0
3734;6;1
96;6;1
2962;6;1
2958;6;1
3855;6;0
3853;6;0
3850;6;1
7869;6;0
3110;6;1
2988;6;1
7545;6;0
1201;6;0
9595;6;0
2979;6;0
3847;6;0
2977;6;0
9606;6;1
3591;6;0
9724;6;1
7650;6;1
7601;6;0
7602;6;1
3665;6;0
1061;6;0
9699;6;0
9698;6;1
3711;6;0
2708;6;1
7843;6;0
7606;6;1
3698;6;1
3055;6;0
9687;6;0
7308;6;1
3692;6;1
5218;6;1
3731;6;0
3725;6;0
7649;6;0
7648;6;1
3602;6;1
1062;6;1
3076;6;1
76;6;0
95;6;0
7600;6;1
7845;6;0
9669;6;0
7597;6;0
7595;6;0
9663;6;0
3724;6;1
3713;6;0
1457;6;0
4931;6;0
7148;6;1
9238;6;1
326;6;1
2644;6;1
2645;6;0
2648;6;1
9224;6;1
1448;6;1
1334;6;1
4615;6;0
4612;6;1
902;6;1
2397;6;0
9229;6;0
323;6;0
2423;6;0
